Id,ChargeOff
83136,1
83137,1
83138,1
83139,0
83140,1
83141,1
83142,1
83143,1
83144,1
83145,1
83146,1
83147,1
83148,1
83149,1
83150,1
83151,1
83152,1
83153,1
83154,1
83155,1
83156,1
83157,1
83158,0
83159,0
83160,1
83161,1
83162,1
83163,1
83164,1
83165,1
83166,0
83167,1
83168,1
83169,1
83170,1
83171,1
83172,1
83173,1
83174,1
83175,1
83176,1
83177,0
83178,1
83179,1
83180,1
83181,0
83182,1
83183,1
83184,1
83185,1
83186,1
83187,1
83188,1
83189,1
83190,1
83191,1
83192,1
83193,1
83194,1
83195,1
83196,1
83197,0
83198,0
83199,1
83200,1
83201,1
83202,1
83203,0
83204,1
83205,0
83206,1
83207,1
83208,1
83209,1
83210,1
83211,1
83212,1
83213,0
83214,1
83215,1
83216,1
83217,1
83218,1
83219,1
83220,1
83221,1
83222,0
83223,0
83224,0
83225,0
83226,1
83227,1
83228,1
83229,1
83230,1
83231,1
83232,1
83233,0
83234,0
83235,0
83236,1
83237,0
83238,1
83239,1
83240,1
83241,1
83242,1
83243,1
83244,1
83245,1
83246,1
83247,1
83248,1
83249,0
83250,1
83251,1
83252,1
83253,1
83254,1
83255,1
83256,0
83257,0
83258,1
83259,1
83260,0
83261,1
83262,1
83263,0
83264,0
83265,0
83266,0
83267,0
83268,0
83269,0
83270,1
83271,1
83272,1
83273,1
83274,1
83275,1
83276,1
83277,1
83278,1
83279,1
83280,1
83281,1
83282,1
83283,1
83284,1
83285,1
83286,0
83287,1
83288,1
83289,1
83290,0
83291,1
83292,1
83293,1
83294,1
83295,1
83296,1
83297,1
83298,1
83299,1
83300,1
83301,0
83302,1
83303,1
83304,1
83305,1
83306,1
83307,1
83308,1
83309,1
83310,0
83311,1
83312,1
83313,0
83314,0
83315,1
83316,1
83317,1
83318,0
83319,1
83320,0
83321,1
83322,1
83323,0
83324,1
83325,1
83326,1
83327,1
83328,1
83329,1
83330,1
83331,1
83332,1
83333,1
83334,0
83335,1
83336,1
83337,1
83338,1
83339,1
83340,1
83341,0
83342,1
83343,1
83344,0
83345,1
83346,0
83347,0
83348,1
83349,1
83350,1
83351,0
83352,1
83353,1
83354,1
83355,1
83356,1
83357,1
83358,1
83359,1
83360,1
83361,1
83362,1
83363,0
83364,1
83365,1
83366,1
83367,1
83368,0
83369,1
83370,1
83371,1
83372,1
83373,1
83374,1
83375,0
83376,0
83377,1
83378,1
83379,1
83380,1
83381,0
83382,0
83383,1
83384,1
83385,1
83386,1
83387,0
83388,0
83389,1
83390,1
83391,1
83392,1
83393,0
83394,1
83395,1
83396,1
83397,1
83398,0
83399,1
83400,0
83401,0
83402,1
83403,1
83404,1
83405,1
83406,1
83407,0
83408,0
83409,0
83410,1
83411,1
83412,1
83413,0
83414,1
83415,1
83416,1
83417,1
83418,0
83419,1
83420,1
83421,1
83422,1
83423,0
83424,1
83425,0
83426,1
83427,0
83428,0
83429,1
83430,1
83431,1
83432,0
83433,1
83434,1
83435,1
83436,1
83437,0
83438,1
83439,0
83440,0
83441,1
83442,1
83443,1
83444,0
83445,1
83446,1
83447,1
83448,1
83449,1
83450,1
83451,1
83452,1
83453,1
83454,0
83455,1
83456,1
83457,1
83458,1
83459,1
83460,1
83461,1
83462,1
83463,1
83464,0
83465,1
83466,1
83467,1
83468,1
83469,1
83470,1
83471,0
83472,1
83473,0
83474,0
83475,1
83476,1
83477,1
83478,1
83479,1
83480,1
83481,1
83482,1
83483,0
83484,1
83485,1
83486,0
83487,1
83488,1
83489,0
83490,1
83491,0
83492,1
83493,0
83494,0
83495,0
83496,1
83497,0
83498,1
83499,1
83500,1
83501,1
83502,1
83503,1
83504,1
83505,1
83506,1
83507,1
83508,1
83509,0
83510,1
83511,1
83512,1
83513,1
83514,0
83515,0
83516,0
83517,1
83518,0
83519,1
83520,1
83521,1
83522,1
83523,1
83524,1
83525,1
83526,1
83527,1
83528,1
83529,1
83530,1
83531,0
83532,1
83533,1
83534,1
83535,1
83536,1
83537,1
83538,1
83539,1
83540,1
83541,1
83542,0
83543,1
83544,0
83545,0
83546,0
83547,1
83548,0
83549,0
83550,1
83551,1
83552,1
83553,1
83554,1
83555,1
83556,1
83557,0
83558,0
83559,0
83560,1
83561,1
83562,1
83563,1
83564,0
83565,1
83566,1
83567,0
83568,1
83569,1
83570,1
83571,1
83572,1
83573,1
83574,1
83575,1
83576,1
83577,1
83578,1
83579,1
83580,1
83581,1
83582,1
83583,1
83584,1
83585,1
83586,1
83587,0
83588,1
83589,1
83590,1
83591,1
83592,0
83593,1
83594,1
83595,1
83596,1
83597,1
83598,1
83599,1
83600,0
83601,1
83602,0
83603,1
83604,1
83605,1
83606,1
83607,1
83608,1
83609,1
83610,1
83611,1
83612,1
83613,1
83614,1
83615,1
83616,1
83617,1
83618,1
83619,0
83620,1
83621,1
83622,1
83623,0
83624,1
83625,1
83626,1
83627,1
83628,1
83629,0
83630,1
83631,1
83632,1
83633,1
83634,1
83635,0
83636,1
83637,1
83638,1
83639,1
83640,1
83641,1
83642,1
83643,1
83644,1
83645,1
83646,1
83647,0
83648,1
83649,0
83650,0
83651,1
83652,1
83653,0
83654,1
83655,1
83656,1
83657,1
83658,1
83659,1
83660,1
83661,1
83662,1
83663,0
83664,0
83665,0
83666,1
83667,1
83668,1
83669,1
83670,1
83671,1
83672,1
83673,1
83674,1
83675,1
83676,1
83677,0
83678,1
83679,1
83680,0
83681,1
83682,0
83683,1
83684,1
83685,0
83686,1
83687,1
83688,0
83689,0
83690,1
83691,0
83692,0
83693,1
83694,1
83695,1
83696,1
83697,1
83698,0
83699,1
83700,1
83701,1
83702,1
83703,1
83704,1
83705,1
83706,1
83707,1
83708,1
83709,1
83710,1
83711,1
83712,1
83713,0
83714,0
83715,1
83716,0
83717,1
83718,1
83719,1
83720,1
83721,1
83722,0
83723,1
83724,1
83725,1
83726,0
83727,1
83728,1
83729,1
83730,1
83731,1
83732,1
83733,1
83734,1
83735,1
83736,1
83737,1
83738,1
83739,0
83740,1
83741,1
83742,0
83743,1
83744,1
83745,1
83746,1
83747,1
83748,0
83749,1
83750,1
83751,1
83752,1
83753,1
83754,1
83755,1
83756,1
83757,1
83758,1
83759,0
83760,0
83761,1
83762,1
83763,1
83764,1
83765,0
83766,1
83767,1
83768,1
83769,1
83770,1
83771,1
83772,1
83773,1
83774,1
83775,1
83776,0
83777,0
83778,1
83779,1
83780,0
83781,1
83782,1
83783,1
83784,1
83785,1
83786,0
83787,1
83788,1
83789,1
83790,1
83791,0
83792,1
83793,1
83794,1
83795,0
83796,1
83797,1
83798,1
83799,1
83800,1
83801,1
83802,1
83803,1
83804,1
83805,1
83806,1
83807,0
83808,1
83809,0
83810,1
83811,0
83812,1
83813,1
83814,1
83815,0
83816,1
83817,1
83818,1
83819,0
83820,1
83821,1
83822,0
83823,0
83824,1
83825,1
83826,1
83827,1
83828,1
83829,1
83830,0
83831,1
83832,1
83833,1
83834,1
83835,1
83836,1
83837,1
83838,1
83839,1
83840,1
83841,1
83842,0
83843,0
83844,1
83845,1
83846,0
83847,0
83848,1
83849,0
83850,1
83851,1
83852,1
83853,1
83854,1
83855,1
83856,1
83857,0
83858,1
83859,0
83860,1
83861,1
83862,1
83863,1
83864,1
83865,1
83866,0
83867,1
83868,0
83869,1
83870,1
83871,1
83872,1
83873,0
83874,1
83875,1
83876,1
83877,1
83878,1
83879,1
83880,1
83881,0
83882,1
83883,1
83884,1
83885,1
83886,1
83887,1
83888,1
83889,1
83890,1
83891,1
83892,1
83893,1
83894,0
83895,0
83896,1
83897,1
83898,1
83899,1
83900,1
83901,1
83902,1
83903,1
83904,1
83905,1
83906,1
83907,1
83908,0
83909,0
83910,1
83911,1
83912,0
83913,1
83914,1
83915,1
83916,1
83917,1
83918,1
83919,1
83920,1
83921,1
83922,1
83923,1
83924,1
83925,0
83926,1
83927,1
83928,1
83929,1
83930,1
83931,0
83932,1
83933,1
83934,1
83935,1
83936,1
83937,0
83938,0
83939,1
83940,1
83941,1
83942,1
83943,1
83944,1
83945,1
83946,1
83947,1
83948,0
83949,1
83950,1
83951,1
83952,0
83953,1
83954,1
83955,0
83956,1
83957,1
83958,1
83959,1
83960,1
83961,1
83962,0
83963,1
83964,1
83965,1
83966,0
83967,1
83968,1
83969,1
83970,1
83971,1
83972,0
83973,1
83974,0
83975,1
83976,1
83977,1
83978,0
83979,1
83980,1
83981,1
83982,1
83983,1
83984,1
83985,1
83986,1
83987,1
83988,0
83989,1
83990,1
83991,1
83992,1
83993,1
83994,1
83995,1
83996,0
83997,0
83998,1
83999,1
84000,1
84001,1
84002,1
84003,0
84004,0
84005,1
84006,1
84007,0
84008,1
84009,1
84010,1
84011,0
84012,0
84013,1
84014,1
84015,0
84016,0
84017,1
84018,1
84019,1
84020,1
84021,1
84022,1
84023,1
84024,1
84025,1
84026,1
84027,0
84028,1
84029,1
84030,1
84031,0
84032,1
84033,1
84034,1
84035,1
84036,1
84037,1
84038,1
84039,1
84040,1
84041,1
84042,1
84043,1
84044,1
84045,1
84046,1
84047,1
84048,1
84049,1
84050,1
84051,1
84052,1
84053,1
84054,0
84055,1
84056,1
84057,1
84058,0
84059,1
84060,1
84061,0
84062,1
84063,1
84064,1
84065,1
84066,1
84067,0
84068,1
84069,1
84070,1
84071,1
84072,1
84073,1
84074,0
84075,1
84076,0
84077,1
84078,1
84079,0
84080,0
84081,1
84082,1
84083,1
84084,1
84085,1
84086,1
84087,1
84088,0
84089,1
84090,1
84091,1
84092,1
84093,1
84094,1
84095,1
84096,0
84097,1
84098,1
84099,1
84100,1
84101,1
84102,1
84103,1
84104,1
84105,0
84106,1
84107,1
84108,1
84109,1
84110,1
84111,1
84112,0
84113,0
84114,1
84115,1
84116,1
84117,1
84118,1
84119,0
84120,0
84121,0
84122,1
84123,1
84124,1
84125,1
84126,0
84127,1
84128,1
84129,1
84130,1
84131,1
84132,1
84133,1
84134,1
84135,0
84136,1
84137,1
84138,1
84139,1
84140,1
84141,1
84142,0
84143,1
84144,0
84145,1
84146,0
84147,1
84148,1
84149,0
84150,1
84151,0
84152,1
84153,1
84154,1
84155,0
84156,1
84157,1
84158,1
84159,1
84160,0
84161,0
84162,1
84163,1
84164,1
84165,1
84166,1
84167,1
84168,1
84169,1
84170,0
84171,1
84172,1
84173,1
84174,1
84175,1
84176,1
84177,1
84178,1
84179,1
84180,1
84181,1
84182,1
84183,1
84184,1
84185,0
84186,1
84187,1
84188,0
84189,1
84190,1
84191,0
84192,1
84193,1
84194,1
84195,1
84196,1
84197,0
84198,0
84199,1
84200,1
84201,0
84202,1
84203,0
84204,0
84205,1
84206,1
84207,0
84208,1
84209,1
84210,1
84211,1
84212,1
84213,1
84214,1
84215,1
84216,1
84217,1
84218,1
84219,1
84220,1
84221,1
84222,1
84223,0
84224,1
84225,1
84226,1
84227,1
84228,1
84229,0
84230,0
84231,1
84232,1
84233,1
84234,1
84235,1
84236,1
84237,1
84238,1
84239,1
84240,1
84241,0
84242,1
84243,1
84244,1
84245,1
84246,1
84247,0
84248,0
84249,0
84250,0
84251,1
84252,1
84253,1
84254,0
84255,0
84256,1
84257,1
84258,0
84259,1
84260,1
84261,1
84262,1
84263,1
84264,1
84265,1
84266,1
84267,0
84268,1
84269,1
84270,1
84271,0
84272,1
84273,1
84274,0
84275,1
84276,1
84277,1
84278,1
84279,1
84280,1
84281,0
84282,1
84283,1
84284,1
84285,1
84286,1
84287,1
84288,1
84289,0
84290,1
84291,1
84292,1
84293,1
84294,1
84295,1
84296,1
84297,0
84298,0
84299,1
84300,1
84301,1
84302,1
84303,1
84304,1
84305,1
84306,1
84307,1
84308,1
84309,0
84310,1
84311,1
84312,1
84313,1
84314,1
84315,1
84316,1
84317,1
84318,1
84319,1
84320,1
84321,1
84322,1
84323,0
84324,1
84325,0
84326,1
84327,0
84328,1
84329,1
84330,1
84331,1
84332,1
84333,1
84334,1
84335,1
84336,0
84337,1
84338,0
84339,0
84340,1
84341,1
84342,1
84343,0
84344,1
84345,0
84346,1
84347,0
84348,1
84349,1
84350,1
84351,1
84352,1
84353,1
84354,1
84355,1
84356,0
84357,0
84358,0
84359,1
84360,1
84361,1
84362,1
84363,1
84364,1
84365,1
84366,1
84367,1
84368,1
84369,1
84370,1
84371,1
84372,1
84373,0
84374,0
84375,1
84376,1
84377,1
84378,1
84379,0
84380,1
84381,1
84382,0
84383,1
84384,1
84385,1
84386,1
84387,1
84388,1
84389,0
84390,1
84391,1
84392,0
84393,0
84394,1
84395,1
84396,0
84397,1
84398,0
84399,1
84400,1
84401,1
84402,0
84403,1
84404,0
84405,1
84406,0
84407,1
84408,1
84409,1
84410,1
84411,1
84412,1
84413,1
84414,0
84415,1
84416,0
84417,1
84418,1
84419,1
84420,1
84421,1
84422,1
84423,1
84424,1
84425,1
84426,1
84427,1
84428,1
84429,0
84430,1
84431,0
84432,1
84433,1
84434,1
84435,1
84436,1
84437,1
84438,1
84439,0
84440,1
84441,1
84442,0
84443,1
84444,0
84445,1
84446,0
84447,1
84448,1
84449,1
84450,1
84451,1
84452,1
84453,1
84454,0
84455,1
84456,0
84457,1
84458,1
84459,1
84460,0
84461,1
84462,1
84463,1
84464,0
84465,0
84466,1
84467,1
84468,1
84469,1
84470,0
84471,1
84472,1
84473,1
84474,1
84475,1
84476,1
84477,0
84478,1
84479,1
84480,1
84481,0
84482,1
84483,0
84484,1
84485,0
84486,1
84487,1
84488,1
84489,1
84490,1
84491,1
84492,1
84493,1
84494,1
84495,1
84496,1
84497,1
84498,0
84499,1
84500,1
84501,1
84502,1
84503,1
84504,1
84505,1
84506,1
84507,1
84508,1
84509,1
84510,1
84511,1
84512,1
84513,1
84514,1
84515,1
84516,0
84517,1
84518,1
84519,1
84520,1
84521,1
84522,1
84523,1
84524,1
84525,1
84526,1
84527,1
84528,1
84529,1
84530,1
84531,1
84532,1
84533,1
84534,1
84535,1
84536,1
84537,1
84538,1
84539,1
84540,1
84541,1
84542,1
84543,1
84544,1
84545,1
84546,1
84547,1
84548,1
84549,1
84550,1
84551,1
84552,1
84553,1
84554,0
84555,1
84556,1
84557,1
84558,1
84559,1
84560,0
84561,1
84562,0
84563,1
84564,1
84565,1
84566,1
84567,1
84568,1
84569,1
84570,1
84571,1
84572,1
84573,1
84574,0
84575,1
84576,0
84577,1
84578,1
84579,1
84580,1
84581,1
84582,1
84583,1
84584,1
84585,1
84586,0
84587,0
84588,1
84589,1
84590,1
84591,1
84592,1
84593,1
84594,1
84595,1
84596,1
84597,1
84598,1
84599,1
84600,1
84601,1
84602,1
84603,1
84604,1
84605,1
84606,1
84607,1
84608,1
84609,1
84610,1
84611,1
84612,1
84613,1
84614,0
84615,1
84616,1
84617,1
84618,1
84619,0
84620,1
84621,1
84622,1
84623,1
84624,1
84625,1
84626,1
84627,0
84628,1
84629,1
84630,1
84631,1
84632,0
84633,1
84634,0
84635,1
84636,1
84637,0
84638,1
84639,1
84640,1
84641,1
84642,1
84643,1
84644,1
84645,1
84646,0
84647,1
84648,1
84649,0
84650,1
84651,1
84652,1
84653,0
84654,1
84655,1
84656,1
84657,0
84658,1
84659,1
84660,1
84661,1
84662,1
84663,0
84664,1
84665,1
84666,0
84667,1
84668,1
84669,1
84670,1
84671,0
84672,1
84673,1
84674,1
84675,1
84676,1
84677,1
84678,1
84679,1
84680,1
84681,1
84682,1
84683,0
84684,0
84685,1
84686,1
84687,0
84688,1
84689,1
84690,1
84691,0
84692,1
84693,1
84694,1
84695,1
84696,1
84697,1
84698,1
84699,1
84700,1
84701,1
84702,1
84703,0
84704,0
84705,0
84706,1
84707,1
84708,1
84709,1
84710,0
84711,1
84712,1
84713,1
84714,1
84715,1
84716,1
84717,1
84718,1
84719,0
84720,1
84721,1
84722,0
84723,1
84724,0
84725,1
84726,1
84727,0
84728,1
84729,1
84730,1
84731,0
84732,1
84733,1
84734,1
84735,1
84736,1
84737,1
84738,1
84739,1
84740,0
84741,1
84742,1
84743,1
84744,0
84745,0
84746,0
84747,0
84748,1
84749,1
84750,0
84751,1
84752,1
84753,1
84754,1
84755,1
84756,1
84757,1
84758,1
84759,0
84760,1
84761,1
84762,0
84763,0
84764,1
84765,1
84766,1
84767,1
84768,0
84769,1
84770,1
84771,1
84772,1
84773,1
84774,1
84775,0
84776,0
84777,0
84778,1
84779,1
84780,1
84781,1
84782,1
84783,0
84784,1
84785,1
84786,1
84787,1
84788,1
84789,1
84790,0
84791,1
84792,1
84793,1
84794,1
84795,1
84796,0
84797,1
84798,1
84799,1
84800,1
84801,1
84802,1
84803,1
84804,1
84805,1
84806,1
84807,1
84808,1
84809,0
84810,1
84811,1
84812,1
84813,1
84814,1
84815,1
84816,1
84817,1
84818,0
84819,1
84820,1
84821,0
84822,1
84823,0
84824,0
84825,1
84826,1
84827,1
84828,0
84829,1
84830,1
84831,0
84832,1
84833,0
84834,0
84835,1
84836,1
84837,0
84838,0
84839,0
84840,1
84841,1
84842,1
84843,0
84844,0
84845,1
84846,0
84847,1
84848,1
84849,0
84850,1
84851,1
84852,1
84853,0
84854,1
84855,1
84856,1
84857,0
84858,1
84859,1
84860,1
84861,1
84862,1
84863,1
84864,1
84865,1
84866,1
84867,1
84868,0
84869,1
84870,1
84871,1
84872,1
84873,1
84874,1
84875,1
84876,1
84877,0
84878,1
84879,1
84880,0
84881,0
84882,1
84883,1
84884,1
84885,1
84886,0
84887,0
84888,1
84889,1
84890,1
84891,1
84892,1
84893,1
84894,1
84895,1
84896,1
84897,1
84898,0
84899,0
84900,1
84901,0
84902,0
84903,1
84904,1
84905,1
84906,1
84907,0
84908,0
84909,1
84910,1
84911,1
84912,1
84913,1
84914,1
84915,1
84916,1
84917,0
84918,1
84919,1
84920,0
84921,1
84922,0
84923,1
84924,0
84925,1
84926,1
84927,1
84928,1
84929,0
84930,1
84931,1
84932,1
84933,1
84934,1
84935,1
84936,1
84937,1
84938,1
84939,1
84940,1
84941,1
84942,1
84943,1
84944,1
84945,0
84946,0
84947,0
84948,1
84949,1
84950,1
84951,1
84952,1
84953,1
84954,1
84955,1
84956,1
84957,0
84958,1
84959,1
84960,0
84961,1
84962,1
84963,0
84964,1
84965,1
84966,1
84967,1
84968,1
84969,1
84970,0
84971,1
84972,1
84973,1
84974,0
84975,1
84976,0
84977,1
84978,1
84979,1
84980,1
84981,1
84982,1
84983,1
84984,1
84985,0
84986,0
84987,1
84988,0
84989,1
84990,1
84991,1
84992,1
84993,1
84994,1
84995,1
84996,1
84997,1
84998,1
84999,1
85000,1
85001,1
85002,1
85003,0
85004,1
85005,0
85006,1
85007,1
85008,0
85009,1
85010,1
85011,1
85012,0
85013,1
85014,1
85015,1
85016,0
85017,1
85018,1
85019,1
85020,1
85021,0
85022,1
85023,1
85024,1
85025,1
85026,1
85027,0
85028,1
85029,1
85030,1
85031,1
85032,1
85033,1
85034,1
85035,1
85036,1
85037,1
85038,1
85039,1
85040,1
85041,1
85042,1
85043,1
85044,1
85045,1
85046,1
85047,1
85048,1
85049,1
85050,1
85051,1
85052,1
85053,1
85054,1
85055,1
85056,1
85057,0
85058,1
85059,1
85060,0
85061,1
85062,1
85063,1
85064,0
85065,0
85066,0
85067,1
85068,0
85069,1
85070,1
85071,0
85072,0
85073,1
85074,1
85075,1
85076,1
85077,1
85078,1
85079,1
85080,1
85081,1
85082,1
85083,1
85084,1
85085,1
85086,1
85087,1
85088,0
85089,0
85090,1
85091,1
85092,1
85093,1
85094,1
85095,1
85096,1
85097,1
85098,1
85099,1
85100,1
85101,1
85102,1
85103,1
85104,1
85105,1
85106,1
85107,1
85108,1
85109,1
85110,1
85111,1
85112,0
85113,1
85114,1
85115,1
85116,1
85117,0
85118,1
85119,1
85120,1
85121,1
85122,1
85123,0
85124,1
85125,1
85126,1
85127,1
85128,1
85129,0
85130,1
85131,1
85132,1
85133,1
85134,0
85135,0
85136,0
85137,0
85138,1
85139,0
85140,1
85141,1
85142,1
85143,0
85144,1
85145,0
85146,0
85147,1
85148,1
85149,1
85150,1
85151,1
85152,1
85153,1
85154,0
85155,1
85156,1
85157,1
85158,1
85159,1
85160,1
85161,1
85162,0
85163,1
85164,1
85165,1
85166,1
85167,1
85168,1
85169,1
85170,1
85171,1
85172,1
85173,1
85174,1
85175,1
85176,1
85177,1
85178,1
85179,1
85180,0
85181,1
85182,1
85183,1
85184,1
85185,1
85186,1
85187,1
85188,1
85189,1
85190,1
85191,1
85192,1
85193,1
85194,1
85195,1
85196,1
85197,1
85198,1
85199,1
85200,1
85201,1
85202,1
85203,1
85204,1
85205,1
85206,1
85207,1
85208,1
85209,1
85210,1
85211,1
85212,1
85213,0
85214,0
85215,1
85216,1
85217,1
85218,1
85219,1
85220,1
85221,1
85222,1
85223,1
85224,1
85225,1
85226,1
85227,1
85228,1
85229,1
85230,1
85231,1
85232,0
85233,1
85234,0
85235,1
85236,0
85237,1
85238,0
85239,0
85240,1
85241,1
85242,1
85243,1
85244,1
85245,1
85246,1
85247,1
85248,1
85249,1
85250,1
85251,1
85252,1
85253,1
85254,1
85255,1
85256,1
85257,0
85258,1
85259,1
85260,0
85261,1
85262,0
85263,1
85264,0
85265,0
85266,1
85267,1
85268,1
85269,1
85270,1
85271,1
85272,1
85273,1
85274,1
85275,1
85276,0
85277,1
85278,1
85279,0
85280,1
85281,1
85282,1
85283,1
85284,1
85285,0
85286,1
85287,1
85288,0
85289,1
85290,1
85291,1
85292,1
85293,1
85294,1
85295,0
85296,1
85297,1
85298,1
85299,1
85300,1
85301,1
85302,1
85303,1
85304,1
85305,0
85306,1
85307,1
85308,1
85309,1
85310,1
85311,1
85312,1
85313,1
85314,1
85315,1
85316,1
85317,1
85318,1
85319,1
85320,1
85321,1
85322,1
85323,1
85324,1
85325,0
85326,1
85327,1
85328,0
85329,1
85330,1
85331,1
85332,1
85333,1
85334,1
85335,1
85336,0
85337,0
85338,1
85339,0
85340,1
85341,0
85342,1
85343,1
85344,1
85345,1
85346,1
85347,1
85348,1
85349,0
85350,1
85351,1
85352,0
85353,1
85354,1
85355,1
85356,1
85357,1
85358,0
85359,0
85360,1
85361,1
85362,1
85363,0
85364,1
85365,1
85366,1
85367,1
85368,1
85369,1
85370,1
85371,1
85372,0
85373,1
85374,0
85375,1
85376,0
85377,0
85378,1
85379,1
85380,1
85381,1
85382,1
85383,1
85384,1
85385,0
85386,1
85387,1
85388,1
85389,1
85390,1
85391,1
85392,1
85393,1
85394,0
85395,1
85396,1
85397,1
85398,0
85399,1
85400,1
85401,1
85402,1
85403,1
85404,1
85405,0
85406,1
85407,0
85408,1
85409,0
85410,1
85411,1
85412,1
85413,1
85414,1
85415,1
85416,0
85417,1
85418,1
85419,1
85420,1
85421,0
85422,1
85423,1
85424,0
85425,1
85426,0
85427,1
85428,0
85429,1
85430,1
85431,1
85432,1
85433,1
85434,1
85435,1
85436,0
85437,1
85438,0
85439,1
85440,0
85441,1
85442,1
85443,1
85444,1
85445,1
85446,0
85447,1
85448,1
85449,1
85450,0
85451,0
85452,1
85453,1
85454,0
85455,0
85456,1
85457,1
85458,1
85459,1
85460,0
85461,1
85462,1
85463,0
85464,1
85465,1
85466,1
85467,1
85468,1
85469,1
85470,1
85471,0
85472,1
85473,0
85474,1
85475,0
85476,1
85477,1
85478,1
85479,1
85480,1
85481,1
85482,1
85483,1
85484,1
85485,0
85486,1
85487,1
85488,1
85489,1
85490,1
85491,1
85492,1
85493,1
85494,1
85495,1
85496,1
85497,1
85498,1
85499,1
85500,1
85501,1
85502,0
85503,0
85504,1
85505,0
85506,1
85507,0
85508,1
85509,1
85510,1
85511,1
85512,1
85513,1
85514,0
85515,1
85516,1
85517,1
85518,1
85519,1
85520,1
85521,0
85522,0
85523,1
85524,0
85525,1
85526,1
85527,1
85528,1
85529,1
85530,0
85531,0
85532,1
85533,1
85534,1
85535,1
85536,1
85537,1
85538,1
85539,0
85540,1
85541,1
85542,1
85543,1
85544,1
85545,1
85546,1
85547,0
85548,0
85549,1
85550,1
85551,1
85552,1
85553,1
85554,0
85555,1
85556,1
85557,0
85558,1
85559,1
85560,1
85561,1
85562,1
85563,1
85564,0
85565,1
85566,0
85567,1
85568,1
85569,1
85570,1
85571,0
85572,0
85573,1
85574,1
85575,1
85576,1
85577,1
85578,1
85579,0
85580,1
85581,1
85582,1
85583,1
85584,1
85585,1
85586,1
85587,1
85588,1
85589,1
85590,1
85591,1
85592,1
85593,1
85594,1
85595,1
85596,1
85597,1
85598,1
85599,1
85600,0
85601,1
85602,1
85603,1
85604,1
85605,0
85606,1
85607,1
85608,1
85609,1
85610,1
85611,1
85612,0
85613,1
85614,1
85615,1
85616,0
85617,1
85618,0
85619,1
85620,0
85621,1
85622,1
85623,1
85624,1
85625,0
85626,1
85627,1
85628,1
85629,0
85630,1
85631,1
85632,1
85633,1
85634,1
85635,1
85636,1
85637,1
85638,1
85639,1
85640,0
85641,0
85642,1
85643,1
85644,0
85645,1
85646,0
85647,1
85648,1
85649,1
85650,1
85651,1
85652,0
85653,1
85654,1
85655,1
85656,1
85657,1
85658,1
85659,1
85660,0
85661,1
85662,1
85663,0
85664,1
85665,1
85666,1
85667,1
85668,1
85669,1
85670,0
85671,1
85672,1
85673,1
85674,1
85675,1
85676,1
85677,1
85678,1
85679,1
85680,1
85681,1
85682,0
85683,1
85684,1
85685,1
85686,1
85687,0
85688,1
85689,1
85690,0
85691,1
85692,1
85693,0
85694,0
85695,1
85696,1
85697,1
85698,1
85699,0
85700,1
85701,1
85702,0
85703,1
85704,0
85705,1
85706,1
85707,1
85708,0
85709,0
85710,1
85711,1
85712,0
85713,1
85714,0
85715,1
85716,1
85717,1
85718,1
85719,1
85720,1
85721,1
85722,0
85723,1
85724,1
85725,0
85726,1
85727,1
85728,1
85729,0
85730,0
85731,1
85732,1
85733,0
85734,1
85735,1
85736,1
85737,1
85738,1
85739,0
85740,1
85741,1
85742,1
85743,1
85744,1
85745,0
85746,0
85747,1
85748,1
85749,1
85750,1
85751,1
85752,1
85753,1
85754,1
85755,1
85756,1
85757,1
85758,1
85759,1
85760,0
85761,1
85762,0
85763,1
85764,1
85765,1
85766,0
85767,1
85768,1
85769,1
85770,1
85771,1
85772,1
85773,1
85774,1
85775,1
85776,0
85777,1
85778,1
85779,1
85780,1
85781,1
85782,1
85783,1
85784,1
85785,1
85786,1
85787,1
85788,1
85789,1
85790,0
85791,1
85792,1
85793,1
85794,1
85795,1
85796,1
85797,1
85798,1
85799,1
85800,1
85801,1
85802,0
85803,1
85804,1
85805,1
85806,0
85807,0
85808,1
85809,1
85810,1
85811,0
85812,1
85813,0
85814,1
85815,1
85816,1
85817,1
85818,1
85819,1
85820,1
85821,1
85822,0
85823,1
85824,1
85825,1
85826,0
85827,1
85828,1
85829,1
85830,0
85831,1
85832,1
85833,0
85834,1
85835,0
85836,1
85837,1
85838,1
85839,1
85840,1
85841,1
85842,1
85843,0
85844,1
85845,0
85846,0
85847,1
85848,0
85849,0
85850,1
85851,1
85852,1
85853,0
85854,0
85855,1
85856,1
85857,0
85858,0
85859,1
85860,1
85861,1
85862,1
85863,0
85864,1
85865,0
85866,1
85867,1
85868,0
85869,1
85870,1
85871,0
85872,1
85873,1
85874,0
85875,1
85876,1
85877,0
85878,0
85879,1
85880,1
85881,1
85882,1
85883,1
85884,1
85885,1
85886,0
85887,1
85888,1
85889,1
85890,1
85891,1
85892,1
85893,1
85894,1
85895,1
85896,1
85897,1
85898,1
85899,1
85900,1
85901,0
85902,1
85903,1
85904,1
85905,0
85906,0
85907,0
85908,1
85909,1
85910,0
85911,1
85912,0
85913,1
85914,1
85915,1
85916,1
85917,1
85918,1
85919,1
85920,1
85921,1
85922,1
85923,1
85924,1
85925,1
85926,0
85927,1
85928,1
85929,1
85930,1
85931,1
85932,1
85933,0
